

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 05 13:53:51 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 12150  000690  6EFA               	movwf	pclath,c
 12151  000692  5179               	movf	_rxPayload& (0+255),w,b
 12152  000694  6EFD               	movwf	tosl,c
 12153  000696  517A               	movf	(_rxPayload+1)& (0+255),w,b
 12154  000698  6EFE               	movwf	tosh,c
 12155  00069A  50F8               	movf	tblptru,w,c
 12156  00069C  6EFF               	movwf	tosu,c
 12157  00069E  50FA               	movf	pclath,w,c
 12158  0006A0  0012               	return		;indir
 12159  0006A2                     l14504:
 12160                           
 12161                           ; BSR set to: 0
 12162                           ;lorawan.c: 1546: else
 12163                           ;lorawan.c: 1547: {
 12164                           ;lorawan.c: 1548: rxPayload.RxAppData(buffer, bufferLength, RADIO_NOT_OK);
 12165  0006A2  D8E7               	call	PL298	;call to abstracted procedure
 12166  0006A4  0E02               	movlw	2
 12167  0006A6  6F63               	movwf	RxDataDone@status& (0+255),b
 12168  0006A8  0005               	push	
 12169  0006AA  0101               	movlb	1	; () banked
 12170  0006AC  6EFA               	movwf	pclath,c
 12171  0006AE  5179               	movf	_rxPayload& (0+255),w,b
 12172  0006B0  6EFD               	movwf	tosl,c
 12173  0006B2  517A               	movf	(_rxPayload+1)& (0+255),w,b
 12174  0006B4  6EFE               	movwf	tosh,c
 12175  0006B6  50F8               	movf	tblptru,w,c
 12176  0006B8  6EFF               	movwf	tosu,c
 12177  0006BA  50FA               	movf	pclath,w,c
 12178  0006BC  0012               	return		;indir
 12179  0006BE                     __end_of_LORAWAN_RxDone:
 12180                           	opt stack 0
 12181  0006BE                     PL24:
 12182                           	opt stack 12
 12183  0006BE  0100               	movlb	0	; () banked
 12184  0006C0  EE20 F006          	lfsr	2,6
 12185  0006C4  51F7               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 12186  0006C6  26D9               	addwf	fsr2l,f,c
 12187  0006C8  51F8               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 12188  0006CA  22DA               	addwfc	fsr2h,f,c
 12189  0006CC  0012               	return	
 12190  0006CE                     __end_ofPL24:
 12191                           	opt stack 0
 12192  0006CE                     PL26:
 12193                           	opt stack 12
 12194  0006CE  EE20 F006          	lfsr	2,6
 12195  0006D2  51F7               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 12196  0006D4  26D9               	addwf	fsr2l,f,c
 12197  0006D6  51F8               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 12198  0006D8  22DA               	addwfc	fsr2h,f,c
 12199  0006DA  0102               	movlb	2	; () banked
 12200  0006DC  0012               	return	
 12201  0006DE                     __end_ofPL26:
 12202                           	opt stack 0
 12203  0006DE                     PL34:
 12204                           	opt stack 12
 12205  0006DE  EE20 F005          	lfsr	2,5
 12206  0006E2  51F7               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 12207  0006E4  26D9               	addwf	fsr2l,f,c
 12208  0006E6  51F8               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 12209  0006E8  22DA               	addwfc	fsr2h,f,c
 12210  0006EA  50DF               	movf	223,w,c
 12211  0006EC  0B0F               	andlw	15
 12212  0006EE  0012               	return	
 12213  0006F0                     __end_ofPL34:
 12214                           	opt stack 0
 12215  0006F0                     PL42:
 12216                           	opt stack 12
 12217  0006F0  51F7               	movf	LORAWAN_RxDone@hdr& (0+255),w,b
 12218  0006F2  26D9               	addwf	fsr2l,f,c
 12219  0006F4  51F8               	movf	(LORAWAN_RxDone@hdr+1)& (0+255),w,b
 12220  0006F6  22DA               	addwfc	fsr2h,f,c
 12221  0006F8  0012               	return	
 12222  0006FA                     __end_ofPL42:
 12223                           	opt stack 0
 12224  0006FA                     PL60:
 12225                           	opt stack 12
 12226  0006FA  5171               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 12227  0006FC  0100               	movlb	0	; () banked
 12228  0006FE  6FE0               	movwf	??_LORAWAN_RxDone& (0+255),b
 12229  000700  6BE1               	clrf	(??_LORAWAN_RxDone+1)& (0+255),b
 12230  000702  0012               	return	
 12231  000704                     __end_ofPL60:
 12232                           	opt stack 0
 12233  000704                     PL90:
 12234                           	opt stack 12
 12235  000704  0EF0               	movlw	low (_radioBuffer+16)
 12236  000706  6F60               	movwf	memcpy@d1& (0+255),b
 12237  000708  0E04               	movlw	high (_radioBuffer+16)
 12238  00070A  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 12239  00070C  C16F  F062         	movff	LORAWAN_RxDone@buffer,memcpy@s1
 12240  000710  C170  F063         	movff	LORAWAN_RxDone@buffer+1,memcpy@s1+1
 12241  000714  0EFC               	movlw	252
 12242  000716  0101               	movlb	1	; () banked
 12243  000718  2571               	addwf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 12244  00071A  0100               	movlb	0	; () banked
 12245  00071C  6F64               	movwf	memcpy@n& (0+255),b
 12246  00071E  6B65               	clrf	(memcpy@n+1)& (0+255),b
 12247  000720  0EFF               	movlw	255
 12248  000722  2365               	addwfc	(memcpy@n+1)& (0+255),f,b
 12249  000724  0CFF               	retlw	255
 12250  000726                     __end_ofPL90:
 12251                           	opt stack 0
 12252  000726                     PL96:
 12253                           	opt stack 12
 12254  000726  C0EE  F060         	movff	LORAWAN_RxDone@packet,RxDataDone@pData
 12255  00072A  C0EF  F061         	movff	LORAWAN_RxDone@packet+1,RxDataDone@pData+1
 12256  00072E  C0F6  F062         	movff	LORAWAN_RxDone@frmPayloadLength,RxDataDone@dataLength
 12257  000732  0E01               	movlw	1
 12258  000734  0100               	movlb	0	; () banked
 12259  000736  6F63               	movwf	RxDataDone@status& (0+255),b
 12260  000738  0C01               	retlw	1
 12261  00073A                     __end_ofPL96:
 12262                           	opt stack 0
 12263  00073A                     PL98:
 12264                           	opt stack 12
 12265  00073A  6F60               	movwf	memcpy@d1& (0+255),b
 12266  00073C  6B61               	clrf	(memcpy@d1+1)& (0+255),b
 12267  00073E  0EB5               	movlw	low _aesBuffer
 12268  000740  6F62               	movwf	memcpy@s1& (0+255),b
 12269  000742  0E01               	movlw	high _aesBuffer
 12270  000744  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 12271  000746  6B65               	clrf	(memcpy@n+1)& (0+255),b
 12272  000748  0E04               	movlw	4
 12273  00074A  6F64               	movwf	memcpy@n& (0+255),b
 12274  00074C  0C04               	retlw	4
 12275  00074E                     __end_ofPL98:
 12276                           	opt stack 0
 12277  00074E                     PL110:
 12278                           	opt stack 12
 12279  00074E  CFDD F0E1          	movff	postdec2,??_LORAWAN_RxDone+1
 12280  000752  C0E0  F06A         	movff	??_LORAWAN_RxDone,AssembleEncryptionBlock@frameCounter
 12281  000756  C0E1  F06B         	movff	??_LORAWAN_RxDone+1,AssembleEncryptionBlock@frameCounter+1
 12282  00075A  6B6C               	clrf	(AssembleEncryptionBlock@frameCounter+2)& (0+255),b
 12283  00075C  6B6D               	clrf	(AssembleEncryptionBlock@frameCounter+3)& (0+255),b
 12284  00075E  0101               	movlb	1	; () banked
 12285  000760  5171               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 12286  000762  0FFC               	addlw	252
 12287  000764  0100               	movlb	0	; () banked
 12288  000766  6F6E               	movwf	AssembleEncryptionBlock@blockId& (0+255),b
 12289  000768  0E49               	movlw	73
 12290  00076A  6F6F               	movwf	AssembleEncryptionBlock@firstByte& (0+255),b
 12291  00076C  0C49               	retlw	73
 12292  00076E                     __end_ofPL110:
 12293                           	opt stack 0
 12294  00076E                     PL124:
 12295                           	opt stack 12
 12296  00076E  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 12297  000770  0EB5               	movlw	low _aesBuffer
 12298  000772  6F62               	movwf	memcpy@s1& (0+255),b
 12299  000774  0E01               	movlw	high _aesBuffer
 12300  000776  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 12301  000778  6B65               	clrf	(memcpy@n+1)& (0+255),b
 12302  00077A  0E10               	movlw	16
 12303  00077C  6F64               	movwf	memcpy@n& (0+255),b
 12304  00077E  0C10               	retlw	16
 12305  000780                     __end_ofPL124:
 12306                           	opt stack 0
 12307  000780                     PL126:
 12308                           	opt stack 12
 12309  000780  C06A  F0E8         	movff	?_ExtractMic,LORAWAN_RxDone@extractedMic
 12310  000784  C06B  F0E9         	movff	?_ExtractMic+1,LORAWAN_RxDone@extractedMic+1
 12311  000788  C06C  F0EA         	movff	?_ExtractMic+2,LORAWAN_RxDone@extractedMic+2
 12312  00078C  C06D  F0EB         	movff	?_ExtractMic+3,LORAWAN_RxDone@extractedMic+3
 12313  000790  0012               	return	
 12314  000792                     __end_ofPL126:
 12315                           	opt stack 0
 12316  000792                     PL128:
 12317                           	opt stack 12
 12318  000792  C16F  F0A0         	movff	LORAWAN_RxDone@buffer,EncryptFRMPayload@buffer
 12319  000796  C170  F0A1         	movff	LORAWAN_RxDone@buffer+1,EncryptFRMPayload@buffer+1
 12320  00079A  05F6               	decf	LORAWAN_RxDone@frmPayloadLength& (0+255),w,b
 12321  00079C  6FA2               	movwf	EncryptFRMPayload@bufferLength& (0+255),b
 12322  00079E  0E01               	movlw	1
 12323  0007A0  6FA3               	movwf	EncryptFRMPayload@dir& (0+255),b
 12324  0007A2  0C01               	retlw	1
 12325  0007A4                     __end_ofPL128:
 12326                           	opt stack 0
 12327  0007A4                     PL142:
 12328                           	opt stack 12
 12329  0007A4  0EF0               	movlw	-16
 12330  0007A6  1702               	andwf	(_loRa+2)& (0+255),f,b
 12331  0007A8  0101               	movlb	1	; () banked
 12332  0007AA  5179               	movf	_rxPayload& (0+255),w,b
 12333  0007AC  117A               	iorwf	(_rxPayload+1)& (0+255),w,b
 12334  0007AE  0012               	return	
 12335  0007B0                     __end_ofPL142:
 12336                           	opt stack 0
 12337  0007B0                     PL148:
 12338                           	opt stack 12
 12339  0007B0  6FCA               	movwf	AESCmac@output& (0+255),b
 12340  0007B2  0E01               	movlw	high _aesBuffer
 12341  0007B4  6FCB               	movwf	(AESCmac@output+1)& (0+255),b
 12342  0007B6  0EE0               	movlw	low _radioBuffer
 12343  0007B8  6FCC               	movwf	AESCmac@input& (0+255),b
 12344  0007BA  0E04               	movlw	high _radioBuffer
 12345  0007BC  6FCD               	movwf	(AESCmac@input+1)& (0+255),b
 12346  0007BE  0101               	movlb	1	; () banked
 12347  0007C0  5171               	movf	LORAWAN_RxDone@bufferLength& (0+255),w,b
 12348  0007C2  0F0C               	addlw	12
 12349  0007C4  0100               	movlb	0	; () banked
